part,tripId,time,lat,lon
3,64,2021-09-24 12:29:44,55.1832,11.2446
3,64,2021-09-24 12:29:53,55.1836,11.2445
3,64,2021-09-24 12:30:04,55.184,11.2444
3,64,2021-09-24 12:30:14,55.1844,11.2443
3,64,2021-09-24 12:30:24,55.1848,11.2442
3,64,2021-09-24 12:30:34,55.1852,11.2441
3,64,2021-09-24 12:30:44,55.1856,11.244
3,64,2021-09-24 12:30:53,55.186,11.244
3,64,2021-09-24 12:31:05,55.1864,11.2439
3,64,2021-09-24 12:31:14,55.1868,11.2438
3,64,2021-09-24 12:31:24,55.1872,11.2437
3,65,2021-09-24 10:31:05,55.181,11.1956
3,65,2021-09-24 10:31:14,55.1812,11.1952
3,65,2021-09-24 10:31:24,55.1813,11.1948
3,65,2021-09-24 10:31:34,55.1815,11.1944
3,66,2021-09-24 09:27:05,55.1828,11.2448
3,66,2021-09-24 09:27:15,55.1831,11.2447
3,66,2021-09-24 09:27:24,55.1835,11.2446
3,66,2021-09-24 09:27:35,55.184,11.2445
3,66,2021-09-24 09:27:43,55.1843,11.2444
3,66,2021-09-24 09:27:53,55.1847,11.2443
3,66,2021-09-24 09:28:05,55.1852,11.2442
3,66,2021-09-24 09:28:15,55.1856,11.2441
3,66,2021-09-24 09:28:25,55.1859,11.244
3,66,2021-09-24 09:28:35,55.1864,11.2439
3,66,2021-09-24 09:28:43,55.1867,11.2438
3,66,2021-09-24 09:28:53,55.1871,11.2437
3,66,2021-09-24 09:29:05,55.1876,11.2436
3,66,2021-09-24 09:29:14,55.188,11.2436
3,66,2021-09-24 09:29:25,55.1883,11.2435
3,66,2021-09-24 09:29:35,55.1887,11.2434
3,66,2021-09-24 09:29:43,55.1891,11.2433
3,66,2021-09-24 09:29:53,55.1894,11.2432
3,66,2021-09-24 09:30:05,55.1899,11.2431
3,66,2021-09-24 09:30:15,55.1903,11.243
3,66,2021-09-24 09:30:24,55.1907,11.2429
3,68,2021-09-24 07:30:34,55.1827,11.2448
3,68,2021-09-24 07:30:45,55.1832,11.2446
3,68,2021-09-24 07:30:54,55.1836,11.2446
3,68,2021-09-24 07:31:03,55.1839,11.2445
3,68,2021-09-24 07:31:15,55.1844,11.2444
3,68,2021-09-24 07:31:24,55.1848,11.2443
3,68,2021-09-24 07:31:34,55.1852,11.2442
3,68,2021-09-24 07:31:44,55.1857,11.2441
3,68,2021-09-24 07:31:54,55.1861,11.244
3,68,2021-09-24 07:32:04,55.1864,11.2439
3,68,2021-09-24 07:32:25,55.1873,11.2437
3,68,2021-09-24 07:32:33,55.1877,11.2436
3,68,2021-09-24 07:32:45,55.1881,11.2435
3,68,2021-09-24 07:32:54,55.1885,11.2434
3,68,2021-09-24 07:33:04,55.1889,11.2433
3,68,2021-09-24 07:33:13,55.1889,11.2433
3,68,2021-09-24 07:33:14,55.1893,11.2432
3,68,2021-09-24 07:33:25,55.1898,11.2431
3,68,2021-09-24 07:33:34,55.1902,11.243
3,68,2021-09-24 07:33:45,55.1906,11.2429
3,68,2021-09-24 07:33:54,55.191,11.2429
3,68,2021-09-24 07:34:04,55.1913,11.2428
3,68,2021-09-24 07:34:24,55.1921,11.2427
3,68,2021-09-24 07:34:25,55.1921,11.2427
3,68,2021-09-24 07:34:30,55.1923,11.2426
3,68,2021-09-24 07:34:31,55.1923,11.2426
3,68,2021-09-24 07:34:34,55.1924,11.2426
3,68,2021-09-24 07:34:38,55.1925,11.2425
3,68,2021-09-24 07:34:41,55.1926,11.2425
3,68,2021-09-24 07:34:45,55.1928,11.2425
3,69,2021-09-24 06:33:35,55.1811,11.1955
3,69,2021-09-24 06:33:44,55.1812,11.1951
3,69,2021-09-24 06:33:54,55.1814,11.1947
3,69,2021-09-24 06:34:05,55.1816,11.1942
3,69,2021-09-24 06:34:14,55.1818,11.1938
3,69,2021-09-24 06:34:25,55.182,11.1933
3,69,2021-09-24 06:34:35,55.1821,11.1929
3,70,2021-09-24 05:26:35,55.1829,11.2447
3,70,2021-09-24 05:26:43,55.1833,11.2446
3,70,2021-09-24 05:26:53,55.1837,11.2445
3,70,2021-09-24 05:27:05,55.1842,11.2444
3,70,2021-09-24 05:27:15,55.1846,11.2443
3,70,2021-09-24 05:27:24,55.185,11.2442
3,70,2021-09-24 05:27:35,55.1854,11.2441
3,70,2021-09-24 05:27:43,55.1858,11.2441
3,70,2021-09-24 05:27:53,55.1862,11.244
3,70,2021-09-24 05:28:05,55.1867,11.2438
3,70,2021-09-24 05:28:15,55.1871,11.2437
3,70,2021-09-24 05:28:24,55.1875,11.2436
3,70,2021-09-24 05:28:35,55.1879,11.2435
3,70,2021-09-24 05:28:43,55.1883,11.2434
3,70,2021-09-24 05:28:53,55.1887,11.2433
3,70,2021-09-24 05:29:05,55.1892,11.2432
3,70,2021-09-24 05:29:15,55.1896,11.2432
3,70,2021-09-24 05:29:24,55.19,11.2431
3,70,2021-09-24 05:29:35,55.1904,11.243
3,70,2021-09-24 05:29:43,55.1907,11.2429
3,70,2021-09-24 05:29:53,55.1911,11.2428
3,70,2021-09-24 05:30:05,55.1915,11.2427
3,70,2021-09-24 05:30:15,55.1919,11.2427
3,70,2021-09-24 05:30:24,55.1922,11.2426
3,70,2021-09-24 05:30:35,55.1926,11.2424
3,70,2021-09-24 05:30:43,55.1929,11.2424
3,70,2021-09-24 05:30:53,55.1932,11.2423
3,70,2021-09-24 05:30:57,55.1934,11.2423
3,70,2021-09-24 05:31:05,55.1937,11.2422
3,71,2021-09-24 04:29:54,55.181,11.1957
3,72,2021-09-24 03:27:04,55.1828,11.2447
3,72,2021-09-24 03:27:15,55.1832,11.2446
3,72,2021-09-24 03:27:23,55.1835,11.2446
3,72,2021-09-24 03:27:34,55.1838,11.2445
3,72,2021-09-24 03:27:44,55.1842,11.2444
3,72,2021-09-24 03:27:54,55.1845,11.2443
3,72,2021-09-24 03:28:04,55.1848,11.2443
3,72,2021-09-24 03:28:15,55.1852,11.2442
3,72,2021-09-24 03:28:25,55.1855,11.2441
3,74,2021-09-23 12:38:10,55.1829,11.2447
3,74,2021-09-23 12:38:19,55.1833,11.2446
3,74,2021-09-23 12:38:30,55.1837,11.2445
3,74,2021-09-23 12:38:40,55.1841,11.2444
3,74,2021-09-23 12:38:49,55.1844,11.2443
3,74,2021-09-23 12:38:59,55.1848,11.2442
3,74,2021-09-23 12:39:07,55.1848,11.2442
3,74,2021-09-23 12:39:10,55.1853,11.2441
3,74,2021-09-23 12:39:19,55.1856,11.2441
3,74,2021-09-23 12:39:30,55.186,11.244
3,74,2021-09-23 12:39:40,55.1865,11.2439
3,74,2021-09-23 12:39:49,55.1868,11.2438
3,76,2021-09-23 09:31:36,55.1826,11.2448
3,76,2021-09-23 09:31:39,55.1827,11.2447
3,76,2021-09-23 09:31:50,55.1831,11.2446
3,76,2021-09-23 09:32:00,55.1835,11.2445
3,76,2021-09-23 09:32:10,55.184,11.2444
3,76,2021-09-23 09:32:20,55.1844,11.2443
3,76,2021-09-23 09:32:30,55.1848,11.2442
3,76,2021-09-23 09:32:39,55.1852,11.2441
3,76,2021-09-23 09:32:50,55.1857,11.244
3,77,2021-09-23 08:34:09,55.181,11.1958
3,78,2021-09-23 07:29:19,55.1829,11.2447
3,78,2021-09-23 07:29:29,55.1833,11.2446
3,78,2021-09-23 07:29:39,55.1837,11.2445
3,78,2021-09-23 07:29:49,55.1842,11.2444
3,78,2021-09-23 07:29:58,55.1845,11.2443
3,78,2021-09-23 07:30:09,55.185,11.2442
3,78,2021-09-23 07:30:19,55.1855,11.2441
3,79,2021-09-23 06:34:19,55.1812,11.1953
3,79,2021-09-23 06:34:28,55.1814,11.1947
3,79,2021-09-23 06:34:40,55.1817,11.1941
3,80,2021-09-23 05:28:49,55.1828,11.2447
3,80,2021-09-23 05:28:59,55.1832,11.2446
3,80,2021-09-23 05:29:10,55.1837,11.2445
3,80,2021-09-23 05:29:19,55.184,11.2444
3,80,2021-09-23 05:29:30,55.1845,11.2443
3,80,2021-09-23 05:29:38,55.1849,11.2442
3,80,2021-09-23 05:29:49,55.1854,11.2441
3,81,2021-09-22 19:15:50,55.181,11.1957
3,81,2021-09-22 19:15:59,55.1813,11.1951
3,81,2021-09-22 19:16:09,55.1815,11.1945
3,81,2021-09-22 19:16:20,55.1818,11.1938
3,81,2021-09-22 19:16:29,55.182,11.1932
3,81,2021-09-22 19:16:39,55.1823,11.1925
3,81,2021-09-22 19:16:50,55.1826,11.1918
3,81,2021-09-22 19:16:59,55.1828,11.1912
3,81,2021-09-22 19:17:10,55.1831,11.1905
3,81,2021-09-22 19:17:20,55.1833,11.1899
3,81,2021-09-22 19:17:29,55.1836,11.1893
3,81,2021-09-22 19:17:39,55.1839,11.1886
3,81,2021-09-22 19:17:50,55.1841,11.1879
3,81,2021-09-22 19:17:58,55.1844,11.1873
3,81,2021-09-22 19:18:10,55.1846,11.1866
3,82,2021-09-22 18:13:39,55.1826,11.2448
3,82,2021-09-22 18:13:50,55.183,11.2447
3,82,2021-09-22 18:14:00,55.1835,11.2446
3,82,2021-09-22 18:14:10,55.1838,11.2445
3,82,2021-09-22 18:14:19,55.1843,11.2444
3,82,2021-09-22 18:14:29,55.1847,11.2443
3,82,2021-09-22 18:14:39,55.1851,11.2442
3,82,2021-09-22 18:14:50,55.1856,11.244
3,82,2021-09-22 18:15:05,55.1856,11.244
3,82,2021-09-22 18:15:09,55.1864,11.2438
3,82,2021-09-22 18:15:19,55.1869,11.2437
3,83,2021-09-22 17:06:10,55.1812,11.1953
3,83,2021-09-22 17:06:19,55.1814,11.1947
3,83,2021-09-22 17:06:30,55.1817,11.1939
3,83,2021-09-22 17:06:38,55.1819,11.1934
3,83,2021-09-22 17:06:49,55.1822,11.1927
3,84,2021-09-22 16:20:36,55.1828,11.2447
3,84,2021-09-22 16:20:39,55.1829,11.2447
3,84,2021-09-22 16:20:49,55.1833,11.2446
3,84,2021-09-22 16:20:59,55.1838,11.2445
3,84,2021-09-22 16:21:09,55.1842,11.2444
3,84,2021-09-22 16:21:19,55.1847,11.2443
3,85,2021-09-22 15:29:20,55.1812,11.1952
3,85,2021-09-22 15:29:29,55.1814,11.1947
3,85,2021-09-22 15:29:39,55.1817,11.194
3,85,2021-09-22 15:29:49,55.182,11.1934
3,85,2021-09-22 15:30:00,55.1823,11.1926
3,86,2021-09-22 14:29:36,55.1826,11.2448
3,86,2021-09-22 14:29:40,55.1828,11.2447
3,86,2021-09-22 14:29:50,55.1832,11.2447
3,86,2021-09-22 14:29:59,55.1836,11.2446
3,86,2021-09-22 14:30:10,55.184,11.2445
3,86,2021-09-22 14:30:20,55.1845,11.2443
3,86,2021-09-22 14:30:29,55.185,11.2442
3,87,2021-09-22 13:30:50,55.1811,11.1955
3,87,2021-09-22 13:31:00,55.1814,11.1948
3,87,2021-09-22 13:31:10,55.1816,11.1942
3,87,2021-09-22 13:31:19,55.1818,11.1936
3,87,2021-09-22 13:31:29,55.1821,11.1929
3,87,2021-09-22 13:31:40,55.1824,11.1922
3,87,2021-09-22 13:31:50,55.1827,11.1916
3,87,2021-09-22 13:32:00,55.1829,11.1909
3,87,2021-09-22 13:32:10,55.1832,11.1903
3,88,2021-09-22 12:28:26,55.1828,11.2447
3,88,2021-09-22 12:28:30,55.183,11.2446
3,88,2021-09-22 12:28:39,55.1834,11.2446
3,88,2021-09-22 12:28:50,55.1839,11.2445
3,88,2021-09-22 12:28:59,55.1843,11.2444
3,88,2021-09-22 12:29:09,55.1848,11.2442
3,88,2021-09-22 12:29:18,55.1852,11.2442
3,88,2021-09-22 12:29:28,55.1857,11.2441
3,88,2021-09-22 12:29:39,55.1862,11.2439
3,88,2021-09-22 12:29:50,55.1866,11.2438
3,88,2021-09-22 12:29:59,55.1871,11.2438
3,88,2021-09-22 12:30:09,55.1875,11.2437
3,88,2021-09-22 12:30:19,55.1879,11.2436
3,88,2021-09-22 12:30:28,55.1884,11.2434
3,89,2021-09-22 10:38:19,55.1811,11.1954
3,89,2021-09-22 10:38:29,55.1814,11.1949
3,89,2021-09-22 10:38:40,55.1816,11.1942
3,89,2021-09-22 10:38:50,55.1818,11.1937
3,89,2021-09-22 10:38:59,55.182,11.1932
3,89,2021-09-22 10:39:09,55.182,11.1932
3,89,2021-09-22 10:39:10,55.1823,11.1926
3,89,2021-09-22 10:39:19,55.1825,11.192
3,89,2021-09-22 10:39:29,55.1827,11.1914
3,89,2021-09-22 10:39:40,55.183,11.1908
3,90,2021-09-22 09:26:50,55.1833,11.2446
3,90,2021-09-22 09:26:59,55.1836,11.2445
3,90,2021-09-22 09:27:07,55.1836,11.2445
3,90,2021-09-22 09:27:10,55.1841,11.2444
3,90,2021-09-22 09:27:20,55.1845,11.2443
3,90,2021-09-22 09:27:28,55.1849,11.2442
3,90,2021-09-22 09:27:39,55.1854,11.2441
3,90,2021-09-22 09:27:50,55.1858,11.244
3,90,2021-09-22 09:27:59,55.1862,11.2439
3,90,2021-09-22 09:28:10,55.1867,11.2438
3,90,2021-09-22 09:28:20,55.1871,11.2437
3,90,2021-09-22 09:28:30,55.1876,11.2436
3,90,2021-09-22 09:28:39,55.188,11.2435
3,90,2021-09-22 09:28:50,55.1884,11.2434
3,91,2021-09-22 08:29:10,55.1812,11.1953
3,91,2021-09-22 08:29:19,55.1814,11.1948
3,91,2021-09-22 08:29:30,55.1816,11.1941
3,91,2021-09-22 08:29:39,55.1818,11.1936
3,91,2021-09-22 08:29:50,55.1821,11.193
3,91,2021-09-22 08:29:59,55.1823,11.1925
3,91,2021-09-22 08:30:10,55.1826,11.1918
3,91,2021-09-22 08:30:19,55.1828,11.1912
3,91,2021-09-22 08:30:29,55.183,11.1907
3,92,2021-09-22 07:29:09,55.1826,11.2448
3,92,2021-09-22 07:29:19,55.1831,11.2447
3,92,2021-09-22 07:29:30,55.1835,11.2446
3,92,2021-09-22 07:29:40,55.1839,11.2445
3,92,2021-09-22 07:29:50,55.1844,11.2443
3,92,2021-09-22 07:29:59,55.1848,11.2443
3,92,2021-09-22 07:30:07,55.1852,11.2442
3,92,2021-09-22 07:30:19,55.1856,11.244
3,92,2021-09-22 07:30:29,55.1861,11.2439
3,93,2021-09-22 06:31:50,55.181,11.1956
3,93,2021-09-22 06:31:59,55.1812,11.1951
3,93,2021-09-22 06:32:10,55.1815,11.1945
3,94,2021-09-22 05:33:50,55.183,11.2447
3,94,2021-09-22 05:33:59,55.1833,11.2446
3,94,2021-09-22 05:34:09,55.1837,11.2445
3,94,2021-09-22 05:34:19,55.1841,11.2444
4,1,2021-09-28 17:26:50,55.1775,11.159
4,1,2021-09-28 17:27:01,55.1769,11.159
4,1,2021-09-28 17:27:04,55.1768,11.1591
4,1,2021-09-28 17:27:07,55.1767,11.1591
4,1,2021-09-28 17:27:07,55.1768,11.1591
4,1,2021-09-28 17:27:12,55.1764,11.1591
4,1,2021-09-28 17:27:14,55.1763,11.1592
4,1,2021-09-28 17:27:18,55.1762,11.1592
4,1,2021-09-28 17:27:21,55.1761,11.1592
4,1,2021-09-28 17:27:21,55.1761,11.1592
4,1,2021-09-28 17:27:24,55.1759,11.1593
4,1,2021-09-28 17:27:28,55.1757,11.1594
4,1,2021-09-28 17:27:31,55.1756,11.1594
4,1,2021-09-28 17:27:35,55.1755,11.1594
4,1,2021-09-28 17:27:38,55.1754,11.1595
4,1,2021-09-28 17:27:42,55.1751,11.1595
4,1,2021-09-28 17:27:44,55.1751,11.1596
4,1,2021-09-28 17:27:48,55.1749,11.1596
4,1,2021-09-28 17:27:50,55.1748,11.1597
4,1,2021-09-28 17:27:55,55.1746,11.1598
4,1,2021-09-28 17:27:58,55.1745,11.1598
4,1,2021-09-28 17:28:01,55.1744,11.1599
4,1,2021-09-28 17:28:01,55.1745,11.1599
4,1,2021-09-28 17:28:05,55.1743,11.1599
4,1,2021-09-28 17:28:08,55.1742,11.16
4,1,2021-09-28 17:30:41,55.1718,11.1607
4,1,2021-09-28 17:30:44,55.1718,11.1607
4,1,2021-09-28 17:30:48,55.1718,11.1606
4,1,2021-09-28 17:30:52,55.1717,11.1606
4,1,2021-09-28 17:30:55,55.1717,11.1606
4,1,2021-09-28 17:30:58,55.1716,11.1605
4,1,2021-09-28 17:31:01,55.1716,11.1605
4,1,2021-09-28 17:31:04,55.1716,11.1605
4,1,2021-09-28 17:31:08,55.1715,11.1604
4,1,2021-09-28 17:31:11,55.1715,11.1604
4,1,2021-09-28 17:31:15,55.1715,11.1604
4,1,2021-09-28 17:31:18,55.1715,11.1604
4,1,2021-09-28 17:31:20,55.1715,11.1603
4,1,2021-09-28 17:31:31,55.1714,11.1603
4,2,2021-09-28 16:30:02,55.1837,11.2445
4,2,2021-09-28 16:30:10,55.184,11.2445
4,2,2021-09-28 16:30:21,55.1844,11.2444
4,3,2021-09-28 15:40:32,55.1774,11.1591
4,3,2021-09-28 15:40:35,55.1773,11.1591
4,3,2021-09-28 15:40:38,55.1771,11.1591
4,3,2021-09-28 15:40:42,55.177,11.1591
4,3,2021-09-28 15:40:48,55.1767,11.1592
4,3,2021-09-28 15:40:52,55.1765,11.1592
4,3,2021-09-28 15:41:00,55.1762,11.1593
4,3,2021-09-28 15:41:01,55.1762,11.1593
4,3,2021-09-28 15:41:08,55.1759,11.1594
4,3,2021-09-28 15:41:11,55.1758,11.1594
4,3,2021-09-28 15:41:14,55.1756,11.1595
4,3,2021-09-28 15:41:18,55.1755,11.1595
4,3,2021-09-28 15:41:21,55.1753,11.1596
4,3,2021-09-28 15:41:25,55.1752,11.1596
4,3,2021-09-28 15:41:28,55.1751,11.1596
4,3,2021-09-28 15:41:32,55.175,11.1597
4,3,2021-09-28 15:41:34,55.1749,11.1597
4,3,2021-09-28 15:41:38,55.1747,11.1598
4,3,2021-09-28 15:41:42,55.1746,11.1598
4,3,2021-09-28 15:41:51,55.1743,11.1599
4,4,2021-09-28 14:31:31,55.1835,11.2445
4,4,2021-09-28 14:31:41,55.1839,11.2444
4,4,2021-09-28 14:31:51,55.1843,11.2444
4,6,2021-09-28 12:31:21,55.1837,11.2445
4,6,2021-09-28 12:31:31,55.1841,11.2444
4,7,2021-09-28 10:40:32,55.1772,11.1592
4,7,2021-09-28 10:40:34,55.1771,11.1592
4,7,2021-09-28 10:40:37,55.177,11.1592
4,7,2021-09-28 10:40:42,55.1768,11.1593
4,7,2021-09-28 10:40:43,55.1767,11.1593
4,7,2021-09-28 10:40:48,55.1765,11.1593
4,7,2021-09-28 10:40:49,55.1764,11.1594
4,7,2021-09-28 10:40:52,55.1764,11.1594
4,7,2021-09-28 10:40:55,55.1762,11.1594
4,7,2021-09-28 10:40:58,55.1761,11.1595
4,7,2021-09-28 10:41:02,55.1759,11.1595
4,7,2021-09-28 10:41:05,55.1758,11.1595
4,7,2021-09-28 10:41:08,55.1757,11.1595
4,7,2021-09-28 10:41:09,55.1756,11.1596
4,7,2021-09-28 10:41:15,55.1754,11.1596
4,7,2021-09-28 10:41:18,55.1753,11.1596
4,7,2021-09-28 10:41:19,55.1752,11.1596
4,7,2021-09-28 10:41:32,55.1748,11.1597
4,7,2021-09-28 10:41:35,55.1747,11.1598
4,7,2021-09-28 10:41:38,55.1746,11.1598
4,7,2021-09-28 10:41:40,55.1745,11.1599
4,7,2021-09-28 10:41:45,55.1743,11.1599
4,7,2021-09-28 10:41:48,55.1742,11.16
4,7,2021-09-28 10:41:51,55.1741,11.16
4,7,2021-09-28 10:41:52,55.1742,11.16
4,8,2021-09-28 09:32:31,55.1835,11.2445
4,8,2021-09-28 09:32:41,55.1839,11.2445
4,8,2021-09-28 09:32:51,55.1843,11.2444
4,10,2021-09-28 07:30:52,55.1834,11.2445
4,10,2021-09-28 07:31:01,55.1838,11.2445
4,10,2021-09-28 07:31:10,55.1842,11.2444
4,11,2021-09-28 06:44:31,55.1773,11.1596
4,11,2021-09-28 06:44:41,55.1768,11.1598
4,11,2021-09-28 06:44:51,55.1764,11.1599
4,11,2021-09-28 06:45:01,55.1761,11.16
4,13,2021-09-27 19:15:26,55.1775,11.1593
4,13,2021-09-27 19:15:30,55.1774,11.1594
4,13,2021-09-27 19:15:33,55.1773,11.1594
4,13,2021-09-27 19:15:40,55.177,11.1595
4,13,2021-09-27 19:15:43,55.1768,11.1595
4,13,2021-09-27 19:15:53,55.1765,11.1596
4,13,2021-09-27 19:16:04,55.176,11.1598
4,13,2021-09-27 19:16:14,55.1757,11.1599
4,13,2021-09-27 19:16:23,55.1753,11.16
4,13,2021-09-27 19:16:33,55.175,11.1601
4,13,2021-09-27 19:16:43,55.1747,11.1602
4,13,2021-09-27 19:16:54,55.1744,11.1603
4,13,2021-09-27 19:17:04,55.1742,11.1603
4,15,2021-09-27 17:37:47,55.1775,11.1594
4,15,2021-09-27 17:37:50,55.1774,11.1595
4,15,2021-09-27 17:37:54,55.1772,11.1595
4,15,2021-09-27 17:38:04,55.1768,11.1597
4,15,2021-09-27 17:38:14,55.1763,11.1598
4,15,2021-09-27 17:38:23,55.1759,11.1599
4,16,2021-09-27 16:28:46,55.1833,11.2445
4,16,2021-09-27 16:28:50,55.1834,11.2445
4,16,2021-09-27 16:28:53,55.1836,11.2445
4,16,2021-09-27 16:29:03,55.184,11.2444
4,16,2021-09-27 16:29:13,55.1844,11.2443
4,18,2021-09-27 14:39:30,55.1833,11.2445
4,18,2021-09-27 14:39:33,55.1834,11.2445
4,18,2021-09-27 14:39:37,55.1836,11.2444
4,18,2021-09-27 14:39:40,55.1837,11.2444
4,18,2021-09-27 14:39:44,55.1839,11.2444
4,18,2021-09-27 14:39:46,55.184,11.2444
4,18,2021-09-27 14:39:50,55.1842,11.2443
4,18,2021-09-27 14:39:53,55.1843,11.2443
4,20,2021-09-27 12:34:12,55.1834,11.2445
4,20,2021-09-27 12:34:23,55.1839,11.2444
4,20,2021-09-27 12:34:34,55.1844,11.2443
4,21,2021-09-27 10:30:33,55.1793,11.2001
4,21,2021-09-27 10:30:43,55.1795,11.1994
4,21,2021-09-27 10:30:54,55.1798,11.1987
4,21,2021-09-27 10:30:55,55.1799,11.1985
4,21,2021-09-27 10:30:59,55.1799,11.1983
4,21,2021-09-27 10:31:02,55.18,11.1981
4,21,2021-09-27 10:31:06,55.1801,11.1979
